-----------------------------------------------------------------------------

Input images    : Field_Img/215_STRIPE82-0073_U.fits,Field_Img/215_STRIPE82-0073_F378.fits,Field_Img/215_STRIPE82-0073_F395.fits,Field_Img/215_STRIPE82-0073_F410.fits,Field_Img/215_STRIPE82-0073_F430.fits,Field_Img/215_STRIPE82-0073_G.fits,Field_Img/215_STRIPE82-0073_F515.fits,Field_Img/215_STRIPE82-0073_R.fits,Field_Img/215_STRIPE82-0073_F660.fits,Field_Img/215_STRIPE82-0073_I.fits,Field_Img/215_STRIPE82-0073_F861.fits,Field_Img/215_STRIPE82-0073_Z.fits [152:317,56:457] 
Init. par. file : inputs/galfit_215_STRIPE82-0073.input 
Restart file    : 215_STRIPE82-0073.galfit.01 
Output image    : 215_STRIPE82-0073.fits 

 u  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
 J0378: sersic    : (  233.35,   370.95)   19.09     *0.30*   0.20    0.45    25.64
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0395: sersic    : (  233.35,   370.95)   18.95     *0.30*   0.20    0.45    25.64
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0410: sersic    : (  233.35,   370.95)   19.15     *0.31*   0.20    0.45    25.64
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0430: sersic    : (  233.35,   370.95)   18.98     *0.31*   0.19    0.45    25.64
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 g  : sersic    : (  233.35,   370.95)   19.21     *0.33*   0.18    0.45    25.64
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0515: sersic    : (  233.35,   370.95)   19.37     *0.34*   0.18    0.45    25.64
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 r  : sersic    : (  233.35,   370.95)   19.52     *0.37*   0.15    0.45    25.64
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0660: sersic    : (  233.35,   370.95)   19.55     *0.39*   0.15    0.45    25.64
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 i  : sersic    : (  233.35,   370.95)   19.81     *0.42*   0.13    0.45    25.64
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0861: sersic    : (  233.35,   370.95)   19.60     *0.45*   0.11    0.45    25.64
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 z  : sersic    : (  233.35,   370.95)   19.80     *0.45*   0.11    0.45    25.64
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 u  : sersic    : (  282.01,   196.52)   17.53     *0.13*   1.02    0.35    48.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0378: sersic    : (  282.01,   196.52)   17.19     *0.17*   1.07    0.35    48.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0395: sersic    : (  282.01,   196.52)   17.02     *0.20*   1.11    0.35    48.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0410: sersic    : (  282.01,   196.52)   17.03     *0.23*   1.14    0.35    48.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0430: sersic    : (  282.01,   196.52)   17.06     *0.26*   1.18    0.35    48.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 g  : sersic    : (  282.01,   196.52)   17.24     *0.34*   1.28    0.35    48.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0515: sersic    : (  282.01,   196.52)   17.25     *0.41*   1.36    0.35    48.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 r  : sersic    : (  282.01,   196.52)   17.42      0.60    1.61    0.35    48.20
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  282.01,   196.52)   17.38      0.66    1.68    0.35    48.20
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  282.01,   196.52)   17.60      0.85    1.92    0.35    48.20
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  282.01,   196.52)   17.73      1.00    2.11    0.35    48.20
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  282.01,   196.52)   17.70      1.04    2.16    0.35    48.20
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  145.50,   143.65)   19.10     *0.12*   0.37    0.34    17.32
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0378: sersic    : (  145.50,   143.65)   18.74     *0.16*   0.41    0.34    17.32
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0395: sersic    : (  145.50,   143.65)   18.47     *0.19*   0.44    0.34    17.32
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0410: sersic    : (  145.50,   143.65)   18.30     *0.22*   0.46    0.34    17.32
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0430: sersic    : (  145.50,   143.65)   18.54     *0.25*   0.50    0.34    17.32
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 g  : sersic    : (  145.50,   143.65)   18.62     *0.33*   0.58    0.34    17.32
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0515: sersic    : (  145.50,   143.65)   18.59     *0.40*   0.64    0.34    17.32
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 r  : sersic    : (  145.50,   143.65)   18.88      0.60    0.84    0.34    17.32
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  145.50,   143.65)   18.94      0.66    0.90    0.34    17.32
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  145.50,   143.65)   19.06      0.85    1.09    0.34    17.32
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  145.50,   143.65)   19.24      1.01    1.25    0.34    17.32
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  145.50,   143.65)   19.30      1.05    1.29    0.34    17.32
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  1.52e-03  [0.00e+00]  [0.00e+00]
                                3.81e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  1.56e-03  [0.00e+00]  [0.00e+00]
                                3.81e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  3.15e-03  [0.00e+00]  [0.00e+00]
                                3.81e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  -4.74e-03  [0.00e+00]  [0.00e+00]
                                3.81e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  -2.63e-03  [0.00e+00]  [0.00e+00]
                                3.81e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  8.25e-03  [0.00e+00]  [0.00e+00]
                                3.81e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  -4.15e-03  [0.00e+00]  [0.00e+00]
                                3.81e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  6.81e-03  [0.00e+00]  [0.00e+00]
                                3.81e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  7.72e-04  [0.00e+00]  [0.00e+00]
                                3.81e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  1.22e-02  [0.00e+00]  [0.00e+00]
                                3.81e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  2.08e-03  [0.00e+00]  [0.00e+00]
                                3.81e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  1.82e-02  [0.00e+00]  [0.00e+00]
                                3.81e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 3592546.34959,  ndof = 2872703
 Chi^2/nu = 1.251 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_277/277_MC0138_U.fits,Field_Img/Grupo_277/277_MC0138_F378.fits,Field_Img/Grupo_277/277_MC0138_F395.fits,Field_Img/Grupo_277/277_MC0138_F410.fits,Field_Img/Grupo_277/277_MC0138_F430.fits,Field_Img/Grupo_277/277_MC0138_G.fits,Field_Img/Grupo_277/277_MC0138_F515.fits,Field_Img/Grupo_277/277_MC0138_R.fits,Field_Img/Grupo_277/277_MC0138_F660.fits,Field_Img/Grupo_277/277_MC0138_I.fits,Field_Img/Grupo_277/277_MC0138_F861.fits,Field_Img/Grupo_277/277_MC0138_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_277_MC0138.input 
Restart file    : galfitm_277_MC0138.galfit.01 
Output image    : galfitm_277_MC0138.fits 

 u  : sersic    : (  205.28,   103.99)   18.27     *0.03*   4.23    0.22    75.44
                  (    0.02,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0378: sersic    : (  205.28,   103.99)   18.26     *0.11*   4.40    0.22    75.44
                  (    0.02,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0395: sersic    : (  205.28,   103.99)   18.15     *0.17*   4.51    0.22    75.44
                  (    0.02,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0410: sersic    : (  205.28,   103.99)   17.99     *0.22*   4.62    0.22    75.44
                  (    0.02,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0430: sersic    : (  205.28,   103.99)   18.21     *0.29*   4.76    0.22    75.44
                  (    0.02,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 g  : sersic    : (  205.28,   103.99)   18.29     *0.46*   5.08    0.22    75.44
                  (    0.02,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0515: sersic    : (  205.28,   103.99)   18.27      0.59    5.35    0.22    75.44
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  205.28,   103.99)   18.45      0.99    6.14    0.22    75.44
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  205.28,   103.99)   18.59      1.11    6.39    0.22    75.44
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  205.28,   103.99)   18.60      1.49    7.14    0.22    75.44
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  205.28,   103.99)   18.89      1.82    7.78    0.22    75.44
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  205.28,   103.99)   18.94      1.90    7.94    0.22    75.44
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  302.05,   411.49)   19.03     *0.03*   5.09    0.15    24.07
                  (    0.02,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0378: sersic    : (  302.05,   411.49)   19.21     *0.10*   4.87    0.15    24.07
                  (    0.02,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0395: sersic    : (  302.05,   411.49)   18.95     *0.16*   4.71    0.15    24.07
                  (    0.02,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0410: sersic    : (  302.05,   411.49)   18.89     *0.20*   4.57    0.15    24.07
                  (    0.02,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0430: sersic    : (  302.05,   411.49)   18.92     *0.26*   4.38    0.15    24.07
                  (    0.02,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 g  : sersic    : (  302.05,   411.49)   19.07     *0.41*   3.96    0.15    24.07
                  (    0.02,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0515: sersic    : (  302.05,   411.49)   19.11      0.52    3.60    0.15    24.07
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  302.05,   411.49)   19.37      0.87    2.55    0.15    24.07
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  302.05,   411.49)   19.37      0.98    2.22    0.15    24.07
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  302.05,   411.49)   19.67      1.31    1.22    0.15    24.07
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  302.05,   411.49)   19.80      1.60    0.36    0.15    24.07
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  302.05,   411.49)   19.63      1.66    0.15    0.15    24.07
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  196.65,   485.26)   19.07     *0.02*   0.90   *0.09*   69.59
                  (    0.02,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0378: sersic    : (  196.65,   485.26)   18.90     *0.08*   0.88   *0.09*   69.59
                  (    0.02,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0395: sersic    : (  196.65,   485.26)   18.59     *0.12*   0.87   *0.09*   69.59
                  (    0.02,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0410: sersic    : (  196.65,   485.26)   18.54     *0.16*   0.86   *0.09*   69.59
                  (    0.02,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0430: sersic    : (  196.65,   485.26)   18.52     *0.21*   0.85   *0.09*   69.59
                  (    0.02,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 g  : sersic    : (  196.65,   485.26)   18.76     *0.33*   0.82   *0.09*   69.59
                  (    0.02,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0515: sersic    : (  196.65,   485.26)   18.78     *0.43*   0.79   *0.09*   69.59
                  (    0.02,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 r  : sersic    : (  196.65,   485.26)   19.00      0.72    0.71   *0.09*   69.59
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 J0660: sersic    : (  196.65,   485.26)   18.99      0.81    0.69   *0.09*   69.59
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 i  : sersic    : (  196.65,   485.26)   19.17      1.09    0.61   *0.09*   69.59
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 J0861: sersic    : (  196.65,   485.26)   19.26      1.33    0.55   *0.09*   69.59
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 z  : sersic    : (  196.65,   485.26)   19.21      1.39    0.54   *0.09*   69.59
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 u  : sersic    : (  184.60,    17.99)   19.36     *0.03*   5.97   *0.07*   70.39
                  (    0.02,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0378: sersic    : (  184.60,    17.99)   19.17     *0.08*   5.71   *0.07*   70.39
                  (    0.02,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0395: sersic    : (  184.60,    17.99)   18.87     *0.11*   5.52   *0.07*   70.39
                  (    0.02,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0410: sersic    : (  184.60,    17.99)   18.64     *0.15*   5.36   *0.07*   70.39
                  (    0.02,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0430: sersic    : (  184.60,    17.99)   18.79     *0.19*   5.14   *0.07*   70.39
                  (    0.02,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 g  : sersic    : (  184.60,    17.99)   18.94     *0.28*   4.63   *0.07*   70.39
                  (    0.02,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0515: sersic    : (  184.60,    17.99)   18.92     *0.37*   4.21   *0.07*   70.39
                  (    0.02,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 r  : sersic    : (  184.60,    17.99)   19.13      0.60    2.98   *0.07*   70.39
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 J0660: sersic    : (  184.60,    17.99)   19.22      0.68    2.58   *0.07*   70.39
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 i  : sersic    : (  184.60,    17.99)   19.43      0.91    1.40   *0.07*   70.39
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 J0861: sersic    : (  184.60,    17.99)   19.61      1.10    0.39   *0.07*   70.39
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 z  : sersic    : (  184.60,    17.99)   19.57      1.15    0.15   *0.07*   70.39
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 u  : sersic    : (  321.16,   277.20)   18.80     *0.03*   9.71    0.36   -63.85
                  (    0.02,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0378: sersic    : (  321.16,   277.20)   18.72     *0.13*   9.90    0.36   -63.85
                  (    0.02,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0395: sersic    : (  321.16,   277.20)   18.36     *0.20* *10.03*   0.36   -63.85
                  (    0.02,     0.00)    0.00     *0.00*  *0.00*   0.00     0.00
 J0410: sersic    : (  321.16,   277.20)   18.47     *0.27* *10.15*   0.36   -63.85
                  (    0.02,     0.00)    0.00     *0.00*  *0.00*   0.00     0.00
 J0430: sersic    : (  321.16,   277.20)   18.48     *0.35* *10.31*   0.36   -63.85
                  (    0.02,     0.00)    0.00     *0.00*  *0.00*   0.00     0.00
 g  : sersic    : (  321.16,   277.20)   18.62      0.55  *10.67*   0.36   -63.85
